T934;Tarea934;69;true;27
T935;Tarea935;51;false;54
T936;Tarea936;31;true;82
T937;Tarea937;28;true;76
T938;Tarea938;96;false;84
T939;Tarea939;4;true;52
T940;Tarea940;99;false;48
T941;Tarea941;22;true;94
T942;Tarea942;46;true;60
T943;Tarea943;25;false;69
T944;Tarea944;37;true;29
T945;Tarea945;83;true;23
T946;Tarea946;14;true;78
T947;Tarea947;41;true;55
T948;Tarea948;5;true;16
T949;Tarea949;21;true;11
T950;Tarea950;19;true;47
T951;Tarea951;42;false;34
T952;Tarea952;61;false;7
T953;Tarea953;54;true;19
T954;Tarea954;63;true;98
T955;Tarea955;60;true;67
T956;Tarea956;15;false;20
T957;Tarea957;59;true;57
T958;Tarea958;48;true;80
T959;Tarea959;13;true;24
T960;Tarea960;71;true;95
T961;Tarea961;73;true;13
T962;Tarea962;2;true;90
T963;Tarea963;79;true;3
T964;Tarea964;66;true;49
T965;Tarea965;68;true;96
T966;Tarea966;8;true;61
T967;Tarea967;1;true;36
T968;Tarea968;74;true;21
T969;Tarea969;43;false;77
T970;Tarea970;44;false;50
T971;Tarea971;89;false;63
T972;Tarea972;45;true;15
T973;Tarea973;91;true;66
T974;Tarea974;92;true;91
T975;Tarea975;9;true;32
T976;Tarea976;64;true;25
T977;Tarea977;38;false;17
T978;Tarea978;47;true;7
T979;Tarea979;72;true;58
T980;Tarea980;97;true;85
T981;Tarea981;84;true;35
T982;Tarea982;30;true;2
T983;Tarea983;87;false;45
T984;Tarea984;18;true;33
T985;Tarea985;62;true;60
T986;Tarea986;94;true;54
T987;Tarea987;67;false;48
T988;Tarea988;55;true;71
T989;Tarea989;32;true;42
T990;Tarea990;56;false;31
T991;Tarea991;3;true;14
T992;Tarea992;5;false;99
T993;Tarea993;81;false;87
T994;Tarea994;76;true;51
T995;Tarea995;70;true;68
T996;Tarea996;58;true;40
T997;Tarea997;24;true;89
T998;Tarea998;17;true;37
T999;Tarea999;11;true;79
T1000;Tarea1000;35;true;41
